Id,Name,Baujahr
264,Volvo V90 Recharge,1992
265,Jaguar XKR,1950
266,Infiniti QX60 Hybrid,2006
267,Mitsubishi Outlander PHEV,1958
268,Ford Mustang Shelby GT500,1998
269,Hyundai Venue N,1944
270,Toyota Corolla Cross,1947
271,Subaru Forester Wilderness,2021
272,Jeep Compass PHEV,2003
273,GMC Yukon Denali,1924
274,Land Rover Range Rover Velar S,1965
275,Porsche 911 Targa,1959
276,Chevrolet Trax Activ,1964
277,Acura MDX Sport Hybrid,2008
278,Lexus GS Sport,1932
279,Volkswagen Taos,1956
280,Mazda CX-70,2017
281,Dodge Challenger SRT Demon,2003
282,Nissan Titan XD,2010
283,Mercedes-Benz GLS-Class,1929
284,Kia Telluride Nightfall Edition,1979
285,Tesla Model 2,2011
286,Audi RS7,1970
287,Volvo XC90 Recharge,1931
288,Jaguar XKRS,1947
289,Infiniti QX70,1975
290,Mitsubishi Eclipse Cross PHEV,1989
291,Ford Bronco Sport,1959
292,Hyundai Kona N,1943
293,Toyota Corolla Cross Hybrid,1998
294,Subaru BRZ tS,1994
295,Jeep Renegade PHEV,1960
296,GMC Canyon Denali,2008
297,Land Rover Range Rover Velar SVR,2011
298,Porsche 911 GT2 RS Clubsport,1994
299,Chevrolet Tahoe Activ,1933
300,Acura NSX Type R,1965
301,Lexus RC F Sport,1937
302,Volkswagen ID. Buzz,1927
303,Mazda CX-80,1927
304,Dodge Viper ACR,1924
305,Nissan 400Z,1987
306,Mercedes-Benz AMG GT,2022
307,Kia Seltos X-Line,2004
308,Tesla Model S Plaid Plus,1991
309,Audi RS Q8,1985
310,Volvo V90 Recharge Polestar Engineered,1979
311,Jaguar XKR-S,1947
312,Infiniti QX90 Sport,2013
313,Mitsubishi Montero Sport,1958
314,Ford Maverick Hybrid,1983
315,Hyundai Ioniq 5,1962
316,Toyota Corolla Hatchback,1986
317,Subaru WRX,2001
318,Jeep Patriot EV,1944
319,GMC Savana Cargo,2005
320,Land Rover Range Rover Velar SV,1999
321,Porsche 911 GT3 Cup,1931
322,Chevrolet Express Cargo,1927
323,Acura RLX Sport Hybrid SH-AWD,2013
324,Lexus GX Sport SE,1964
325,Volkswagen ID. Buzz Cargo,1951
326,Mazda Tribute Hybrid,2001
327,Dodge Charger SRT Hellcat Redeye,2004
328,Nissan Juke Nismo RS,1975
329,Mercedes-Benz EQC,1940
330,Kia Seltos X-Line Turbo,1956
331,Tesla Model S Plaid Pro,1970
332,Audi RS Q8 Sportback,1927
333,Volvo V90 Recharge Polestar Engineered Plus,1929
334,Jaguar XKR-S GT,2016
335,Infiniti QX100,1987
336,Mitsubishi Outlander Sport PHEV,1967
337,Ford Maverick Electric,1931
338,Hyundai Ioniq 5 N,1985
339,Toyota Corolla Hatchback Hybrid,2018
340,Subaru WRX STI,1968
341,Jeep Patriot PHEV,1930
342,GMC Savana Passenger,1976
343,Land Rover Range Rover Velar SV Autobiography,2013
344,Porsche 911 GT3 R,1938
345,Chevrolet Express Passenger,1932
346,Acura RLX Sport Hybrid SH-AWD Advance,2014
347,Lexus GX Sport SE Off-Road,1957
348,Volkswagen ID. Buzz Cargo Plus,1938
349,Mazda Tribute Hybrid Sport,2015
350,Dodge Charger SRT Hellcat Redeye Widebody,1948
351,Nissan Juke Nismo RS AWD,2004
352,Mercedes-Benz EQC AMG,1962
353,Kia Seltos X-Line Turbo AWD,1992
354,Tesla Model S Plaid Pro Plus,1980
355,Audi RS Q8 Sportback Plus,2019
356,Volvo V90 Recharge Polestar Engineered Plus Plus,1976
357,Jaguar XKR-S GT Plus,1931
358,Infiniti QX100 Plus,2020
359,Mitsubishi Outlander Sport PHEV Plus,2005
360,Ford Maverick Electric Plus,2020
361,Hyundai Ioniq 5 N Plus,1997
362,Toyota Corolla Hatchback Hybrid Plus,2002
363,Subaru WRX STI Plus,1940
364,Jeep Patriot PHEV Plus,2003
365,GMC Savana Passenger Plus,1998
366,Land Rover Range Rover Velar SV Autobiography Plus,1933
367,Porsche 911 GT3 R Plus,1958
368,Chevrolet Express Passenger Plus,1935
369,Acura RLX Sport Hybrid SH-AWD Advance Plus,1989
370,Lexus GX Sport SE Off-Road Plus,1949
371,Volkswagen ID. Buzz Cargo Plus Plus,1989
372,Mazda Tribute Hybrid Sport Plus,1971
373,Dodge Charger SRT Hellcat Redeye Widebody Plus,1982
374,Nissan Juke Nismo RS AWD Plus,2000
375,Mercedes-Benz EQC AMG Plus,1995
376,Kia Seltos X-Line Turbo AWD Plus,1928
377,Tesla Model S Plaid Pro Plus Plus,1953
