INVOICEID,ITEM,PRODUCTID,QUANTITY,COST
24,16,35,21,35.40
24,17,15,17,21.90
24,18,29,20,21.90
24,19,40,8,7.80
24,20,8,24,19.80
25,0,27,1,28.80
25,1,28,7,34.80
25,2,47,22,7.50
25,3,17,13,20.40
26,0,39,6,10.20
26,1,5,6,31.50
26,2,49,15,3.00
26,3,7,2,37.20
26,4,33,12,21.00
26,5,8,23,19.80
26,6,11,2,20.70
26,7,47,2,7.50
26,8,34,9,24.90
26,9,37,7,12.90
26,10,41,16,29.70
26,11,12,10,38.70
26,12,5,21,31.50
26,13,24,18,33.90
26,14,46,8,9.60
26,15,21,11,21.60
26,16,31,4,15.60
26,17,33,8,21.00
26,18,48,18,9.90
26,19,19,2,7.80
27,0,17,15,20.40
27,1,40,19,7.80
27,2,1,10,32.70
27,3,45,2,3.60
27,4,47,1,7.50
27,5,49,7,3.00
27,6,41,13,29.70
28,0,39,16,10.20
28,1,33,18,21.00
28,2,42,20,15.00
28,3,26,18,26.70
28,4,16,13,28.50
28,5,44,18,29.40
28,6,14,22,16.20
28,7,3,11,19.50
28,8,21,6,21.60
28,9,7,19,37.20
28,10,2,13,18.60
28,11,20,13,24.30
28,12,5,3,31.50
28,13,48,24,9.90
28,14,29,22,21.90
28,15,4,1,35.70
28,16,18,22,3.30
29,0,43,9,32.70
29,1,27,7,28.80
29,2,7,6,37.20
29,3,15,12,21.90
29,4,5,21,31.50
29,5,41,8,29.70
29,6,31,1,15.60
29,7,46,24,9.60
29,8,7,12,37.20
30,0,16,17,28.50
30,1,27,24,28.80
30,2,21,2,21.60
30,3,17,4,20.40
30,4,29,14,21.90
30,5,0,14,5.40
30,6,38,1,34.20
30,7,4,8,35.70
30,8,44,3,29.40
30,9,32,14,6.90
30,10,48,20,9.90
30,11,12,23,38.70
30,12,45,20,3.60
31,0,3,13,19.50
31,1,14,5,16.20
31,2,16,15,28.50
31,3,21,11,21.60
31,4,40,12,7.80
31,5,5,4,31.50
31,6,15,7,21.90
31,7,47,2,7.50
31,8,38,23,34.20
31,9,34,19,24.90
31,10,27,20,28.80
31,11,29,22,21.90
32,0,43,11,32.70
32,1,18,13,3.30
32,2,24,21,33.90
32,3,11,21,20.70
32,4,19,6,7.80
32,5,14,1,16.20
32,6,46,4,9.60
32,7,46,14,9.60
32,8,8,7,19.80
32,9,37,5,12.90
32,10,45,18,3.60
32,11,40,22,7.80
32,12,10,20,24.60
32,13,22,3,9.00
33,0,10,10,24.60
33,1,1,21,32.70
33,2,4,21,35.70
33,3,45,8,3.60
33,4,21,13,21.60
33,5,21,23,21.60
33,6,40,19,7.80
33,7,25,6,31.50
33,8,6,23,22.50
33,9,33,24,21.00
33,10,0,10,5.40
33,11,17,1,20.40
33,12,6,2,22.50
34,0,34,1,24.90
34,1,27,8,28.80
34,2,38,7,34.20
34,3,0,12,5.40
34,4,1,3,32.70
34,5,44,10,29.40
34,6,30,11,7.80
34,7,46,8,9.60
34,8,14,22,16.20
34,9,47,14,7.50
34,10,9,21,33.90
34,11,22,19,9.00
35,0,23,1,11.40
35,1,34,21,24.90
35,2,33,16,21.00
35,3,1,17,32.70
36,0,47,18,7.50
36,1,18,17,3.30
36,2,3,7,19.50
36,3,37,17,12.90
36,4,19,22,7.80
36,5,19,24,7.80
36,6,21,23,21.60
36,7,40,9,7.80
36,8,49,6,3.00
36,9,47,17,7.50
36,10,2,12,18.60
36,11,17,4,20.40
36,12,28,14,34.80
36,13,33,3,21.00
36,14,49,9,3.00
36,15,10,13,24.60
36,16,46,17,9.60
36,17,32,14,6.90
36,18,9,4,33.90
36,19,16,9,28.50
36,20,31,7,15.60
36,21,45,14,3.60
37,0,36,24,30.30
37,1,41,20,29.70
37,2,17,14,20.40
37,3,41,15,29.70
37,4,13,5,38.40
37,5,4,9,35.70
37,6,35,22,35.40
37,7,34,11,24.90
37,8,41,1,29.70
37,9,28,5,34.80
37,10,19,18,7.80
37,11,48,19,9.90
37,12,26,20,26.70
37,13,13,21,38.40
37,14,6,24,22.50
37,15,9,19,33.90
38,0,48,24,9.90
38,1,49,17,3.00
38,2,27,24,28.80
38,3,15,11,21.90
38,4,30,5,7.80
38,5,10,4,24.60
38,6,16,10,28.50
38,7,22,14,9.00
38,8,42,15,15.00
38,9,12,10,38.70
38,10,0,17,5.40
38,11,49,1,3.00
38,12,22,12,9.00
39,0,46,24,9.60
39,1,38,9,34.20
39,2,25,21,31.50
39,3,29,18,21.90
39,4,35,6,35.40
39,5,23,4,11.40
39,6,45,12,3.60
39,7,7,7,37.20
39,8,34,22,24.90
39,9,21,4,21.60
39,10,25,17,31.50
39,11,42,2,15.00
40,0,12,18,38.70
40,1,3,13,19.50
40,2,35,21,35.40
40,3,2,6,18.60
40,4,35,11,35.40
40,5,40,20,7.80
40,6,23,23,11.40
40,7,33,5,21.00
40,8,49,14,3.00
40,9,0,19,5.40
40,10,21,16,21.60
40,11,34,10,24.90
40,12,47,14,7.50
40,13,24,21,33.90
40,14,20,24,24.30
40,15,32,13,6.90
40,16,28,17,34.80
41,0,21,23,21.60
41,1,31,6,15.60
41,2,28,12,34.80
41,3,2,8,18.60
41,4,27,4,28.80
41,5,20,3,24.30
41,6,36,18,30.30
41,7,25,12,31.50
41,8,43,2,32.70
42,0,32,12,6.90
42,1,9,18,33.90
42,2,7,9,37.20
42,3,42,19,15.00
42,4,45,13,3.60
42,5,20,4,24.30
42,6,9,1,33.90
42,7,17,15,20.40
42,8,45,4,3.60
42,9,2,24,18.60
42,10,12,18,38.70
43,0,27,9,28.80
43,1,49,10,3.00
43,2,30,1,7.80
43,3,39,23,10.20
43,4,33,10,21.00
43,5,43,23,32.70
43,6,33,6,21.00
43,7,11,21,20.70
43,8,4,22,35.70
43,9,13,23,38.40
43,10,37,11,12.90
43,11,24,14,33.90
43,12,38,10,34.20
43,13,7,23,37.20
43,14,14,11,16.20
43,15,11,19,20.70
43,16,34,21,24.90
43,17,23,24,11.40
43,18,0,9,5.40
43,19,46,19,9.60
43,20,35,17,35.40
44,0,21,21,21.60
44,1,24,4,33.90
44,2,19,18,7.80
44,3,41,6,29.70
44,4,49,19,3.00
44,5,15,16,21.90
44,6,32,11,6.90
44,7,35,24,35.40
44,8,24,5,33.90
44,9,39,23,10.20
44,10,28,22,34.80
44,11,45,19,3.60
44,12,49,2,3.00
44,13,4,10,35.70
44,14,40,24,7.80
44,15,43,12,32.70
44,16,33,12,21.00
45,0,22,4,9.00
45,1,19,12,7.80
45,2,42,21,15.00
45,3,24,12,33.90
45,4,28,24,34.80
46,0,34,24,24.90
46,1,22,20,9.00
46,2,28,24,34.80
46,3,41,23,29.70
46,4,16,3,28.50
46,5,37,21,12.90
47,0,32,24,6.90
47,1,16,14,28.50
47,2,16,22,28.50
47,3,14,17,16.20
47,4,23,9,11.40
48,0,3,3,19.50
48,1,28,21,34.80
48,2,43,8,32.70
48,3,10,21,24.60
48,4,20,21,24.30
48,5,32,10,6.90
48,6,41,15,29.70
48,7,49,17,3.00
48,8,46,13,9.60
48,9,46,21,9.60
48,10,44,5,29.40
48,11,0,24,5.40
48,12,46,9,9.60
48,13,8,21,19.80
48,14,16,22,28.50
48,15,17,13,20.40
48,16,8,19,19.80
48,17,26,19,26.70
48,18,17,2,20.40
48,19,45,23,3.60
48,20,32,14,6.90
48,21,49,13,3.00
49,0,18,10,3.30
49,1,12,4,38.70
49,2,3,4,19.50
49,3,48,11,9.90
49,4,17,24,20.40
49,5,36,16,30.30
49,6,18,22,3.30
49,7,2,13,18.60
49,8,36,18,30.30
49,9,16,7,28.50
49,10,1,3,32.70
49,11,5,3,31.50
49,12,48,16,9.90
49,13,7,16,37.20
49,14,1,7,32.70
